id,label,class,pr
丁游,丁游,袁承志,0.2900276780260122
罗立如,罗立如,袁承志,0.8017104029663802
老李,老李,袁承志,0.20842051284885396
应松,应松,袁承志,0.7280051008239712
玉真子,玉真子,袁承志,0.9347992457494526
黄二毛子,黄二毛子,袁承志,0.1821436184133076
沙广天,沙广天,袁承志,0.17653898981400412
石骏,石骏,袁承志,0.2801457522280733
马家骏,马家骏,李文秀,0.25738352479424886
桑斯,桑斯,李文秀,0.18221608943031176
霍元龙,霍元龙,李文秀,0.5669289677238486
丁同,丁同,李文秀,0.22458317633070726
苏鲁克,苏鲁克,李文秀,1.5031938084303753
瓦尔拉齐,瓦尔拉齐,李文秀,0.17976161912694966
史仲俊,史仲俊,李文秀,0.46689731986548
上官虹,上官虹,李文秀,0.43149891692197506
陈达海,陈达海,李文秀,1.259971632148211
李文秀,李文秀,李文秀,1.9383321477166384
苏普,苏普,李文秀,1.9318208872588865
李三,李三,李文秀,0.49505828128405116
阿曼,阿曼,李文秀,1.743336188334249
车尔库,车尔库,李文秀,1.2915810220852277
龚光杰,龚光杰,段誉,0.31782295247704156
黎夫人,黎夫人,段誉,0.2153396797238754
黄眉和尚,黄眉和尚,段誉,0.15525495984120016
鸠摩智,鸠摩智,段誉,3.028001620325932
鲍千灵,鲍千灵,段誉,0.3274243905940918
高升泰,高升泰,段誉,0.7304700103288219
马夫人,马夫人,段誉,1.3252095167507565
马五德,马五德,段誉,0.3001134141969056
风波恶,风波恶,段誉,1.9962540175394263
项长老,项长老,段誉,0.1947941298177574
陈孤雁,陈孤雁,段誉,0.18349824341363044
阿胜,阿胜,段誉,0.19860384681953897
阿紫,阿紫,段誉,3.3626942192083114
阿碧,阿碧,段誉,1.7299505017221275
阿洪,阿洪,段誉,0.1869510733881154
阿朱,阿朱,段誉,4.110099400623608
阮星竹,阮星竹,段誉,1.2588165700891103
钟灵,钟灵,段誉,2.15803922556377
钟万仇,钟万仇,段誉,1.4627014119267463
郁光标,郁光标,段誉,0.5940692733297087
邓百川,邓百川,段誉,2.3983110163091106
过彦之,过彦之,段誉,0.7978304804069207
辛双清,辛双清,段誉,0.3763817552980928
赵钱孙,赵钱孙,段誉,1.6407947513270509
赫连铁树,赫连铁树,段誉,0.423488354577247
贾老者,贾老者,段誉,0.20197933884473712
谭青,谭青,段誉,0.23051492337316629
谭婆,谭婆,段誉,1.1774753943423588
谭公,谭公,段誉,1.1260241905022947
诸保昆,诸保昆,段誉,0.5755170441102189
褚万里,褚万里,段誉,0.8586172668391585
虚竹,虚竹,段誉,6.005688186032834
薛慕华,薛慕华,段誉,1.0062861292126293
葛光佩,葛光佩,段誉,0.2637190907366782
萧远山,萧远山,段誉,0.5178322241353565
菊剑,菊剑,段誉,0.748499641528077
范骅,范骅,段誉,1.101199904263555
范百龄,范百龄,段誉,0.7968748584146685
苟读,苟读,段誉,0.36379212382171333
苏星河,苏星河,段誉,1.68022208063104
耶律重元,耶律重元,段誉,0.3861190460758782
耶律莫哥,耶律莫哥,段誉,0.17946727488539474
耶律涅鲁古,耶律涅鲁古,段誉,0.3861190460758782
耶律洪基,耶律洪基,段誉,0.6593392522322971
缘根,缘根,段誉,0.2506921601892939
符敏仪,符敏仪,段誉,0.40120832933625805
竹剑,竹剑,段誉,0.5425525118686139
端木元,端木元,段誉,0.19670084169575924
穆贵妃,穆贵妃,段誉,0.24076752412025637
程青霜,程青霜,段誉,0.24223334029263496
秦红棉,秦红棉,段誉,1.173588538769364
神音,神音,段誉,0.23795310266930755
神山上人,神山上人,段誉,0.5321122003407528
祁六三,祁六三,段誉,0.1749997489002234
石清露,石清露,段誉,0.3640232047060645
石嫂,石嫂,段誉,0.4898886062437313
白世镜,白世镜,段誉,0.8827143100512151
甘宝宝,甘宝宝,段誉,0.8331420161375047
瑞婆婆,瑞婆婆,段誉,0.4701285886456571
王语嫣,王语嫣,段誉,5.154198159343665
王夫人,王夫人,段誉,1.6392706714040335
玄难,玄难,段誉,2.4872697098361867
玄苦,玄苦,段誉,0.5057473676262665
玄痛,玄痛,段誉,0.6222345854631215
玄生,玄生,段誉,0.4921642791179138
玄慈,玄慈,段誉,1.7341982625292054
玄寂,玄寂,段誉,0.9080878835467115
狮鼻子,狮鼻子,段誉,0.17050223180441826
游骥,游骥,段誉,0.33673818529487354
游驹,游驹,段誉,0.3356603074714386
游坦之,游坦之,段誉,2.2319142784544863
清风,清风,段誉,0.8449544563686888
波罗星,波罗星,段誉,0.717983240834429
段誉,段誉,段誉,11.680421919200967
段正淳,段正淳,段誉,4.221090642800857
段正明,段正明,段誉,0.4318188825914141
段延庆,段延庆,段誉,2.376207027560185
止清,止清,段誉,0.35128941524929724
梦姑,梦姑,段誉,0.2879206466864855
梅剑,梅剑,段誉,0.6629501720249533
桑土公,桑土公,段誉,0.5461356270345942
枯荣长老,枯荣长老,段誉,0.15876404038621827
李秋水,李秋水,段誉,0.7126782684094598
李春来,李春来,段誉,0.23659806822424947
李傀儡,李傀儡,段誉,0.49253638128681165
朴者和尚,朴者和尚,段誉,0.18392908158613558
朱丹臣,朱丹臣,段誉,2.259878839927659
本观,本观,段誉,0.5505346719996949
本相,本相,段誉,0.5402581679215063
本因,本因,段誉,0.8862671066717445
本参,本参,段誉,0.5684205387298432
木婉清,木婉清,段誉,2.8393763888093906
智光大师,智光大师,段誉,0.42753758353838434
易大彪,易大彪,段誉,0.40399747737389324
无崖子,无崖子,段誉,0.5825735084306193
摘星子,摘星子,段誉,0.4880764001330866
慧观,慧观,段誉,0.3469445825931193
慧真,慧真,段誉,0.35878013347225435
慧方,慧方,段誉,0.581646793506173
慧净,慧净,段誉,0.28993813781732936
慕容复,慕容复,段誉,5.0591698478102884
慕容博,慕容博,段誉,0.6976486421552022
徐长老,徐长老,段誉,1.2668096190423301
张全祥,张全祥,段誉,0.20109175465453727
康广陵,康广陵,段誉,0.9094959873264536
幽草,幽草,段誉,0.22480371312127212
平婆婆,平婆婆,段誉,0.404145676416121
巴天石,巴天石,段誉,2.143190846645915
左子穆,左子穆,段誉,0.7916379849372291
崔绿华,崔绿华,段誉,0.2506987218688863
崔百泉,崔百泉,段誉,1.1478761073464465
岳老三,岳老三,段誉,0.3721610602118432
容子矩,容子矩,段誉,0.21727970590284465
宗赞王子,宗赞王子,段誉,0.23389827336132807
宋长老,宋长老,段誉,0.5968136873178104
孟师叔,孟师叔,段誉,0.20910521586499423
姜师叔,姜师叔,段誉,0.2788254422187503
姚伯当,姚伯当,段誉,0.43790432935947865
奚长老,奚长老,段誉,0.3742400474357621
天狼子,天狼子,段誉,0.18577920886505583
天山童姥,天山童姥,段誉,0.6978090391874788
唐光雄,唐光雄,段誉,0.1772362264159508
哲罗星,哲罗星,段誉,0.5566019286847811
哈大霸,哈大霸,段誉,0.2466484205377631
吴领军,吴领军,段誉,0.4668983990637937
吴长风,吴长风,段誉,0.3165362104521795
吴光胜,吴光胜,段誉,0.5029975490741262
司马林,司马林,段誉,0.8238044245747089
司空玄,司空玄,段誉,0.7570794131453089
叶二娘,叶二娘,段誉,1.411640077042621
古笃诚,古笃诚,段誉,0.5708469969623681
单正,单正,段誉,0.9485633643590866
单小山,单小山,段誉,0.2325286143583433
单季山,单季山,段誉,0.26747013418755533
单叔山,单叔山,段誉,0.23966771961393973
单伯山,单伯山,段誉,0.2758727869991543
卓不凡,卓不凡,段誉,0.46810520331239114
华赫艮,华赫艮,段誉,0.741963035557017
包不同,包不同,段誉,3.175624554246378
努儿海,努儿海,段誉,0.29526543698380825
刘竹庄,刘竹庄,段誉,0.368859425253085
刀白凤,刀白凤,段誉,0.759310398161537
出尘子,出尘子,段誉,0.25730057677728585
冯阿三,冯阿三,段誉,0.5457099066794076
兰剑,兰剑,段誉,0.5960744286069652
公冶乾,公冶乾,段誉,1.9160942721428214
全冠清,全冠清,段誉,1.1829174689608066
傅思归,傅思归,段誉,0.5236866011548673
余婆婆,余婆婆,段誉,0.30532853983259245
云岛主,云岛主,段誉,0.19389007799541175
云中鹤,云中鹤,段誉,1.6934329446639875
乔峰,乔峰,段誉,4.327251362013844
乌老大,乌老大,段誉,1.5998122233470977
严妈妈,严妈妈,段誉,0.28640036997171026
不平道人,不平道人,段誉,0.7802422647624124
丁春秋,丁春秋,段誉,3.3936720396226767
成自学,成自学,石破天,0.8239302607862805
石中玉,石中玉,石破天,1.464659438009563
石清,石清,石破天,4.31277560345881
谢烟客,谢烟客,石破天,1.7429637983662654
闻万夫,闻万夫,石破天,0.44764997472850243
丑脸汉子,丑脸汉子,石破天,0.28792153277324295
石破天,石破天,石破天,7.122930268947885
陈冲之,陈冲之,石破天,0.6617964807626968
照虚,照虚,石破天,0.34331906612254076
范一飞,范一飞,石破天,0.9315207969442333
李万山,李万山,石破天,0.15957091493102413
耿万钟,耿万钟,石破天,1.1616943046001253
丁不三,丁不三,石破天,1.1566409686273054
王万仞,王万仞,石破天,0.8657838635550132
李四,李四,石破天,1.0561113106644544
齐自勉,齐自勉,石破天,0.752338028746029
风良,风良,石破天,0.7417537506673978
温仁厚,温仁厚,石破天,0.1936362464545569
廖自砺,廖自砺,石破天,0.6029543382916904
周牧,周牧,石破天,0.4262530568059748
梅芳姑,梅芳姑,石破天,0.4575715152939326
梅文馨,梅文馨,石破天,0.3379681839005494
杨光,杨光,石破天,0.2364841297260905
侍剑,侍剑,石破天,0.5560795384909076
梁自进,梁自进,石破天,0.7135559174686851
黄面道人,黄面道人,石破天,0.21916157889073462
吴道通,吴道通,石破天,0.5207679852451144
安奉日,安奉日,石破天,0.4572301468267447
冯振武,冯振武,石破天,0.3622485870067864
柯万钧,柯万钧,石破天,0.6421475626660003
贝海石,贝海石,石破天,1.7347322546316395
孙万年,孙万年,石破天,0.28090855258414277
褚万春,褚万春,石破天,0.2809085525841427
吕正平,吕正平,石破天,0.7560558727640433
白万剑,白万剑,石破天,3.4388661820098503
元澄道人,元澄道人,石破天,0.3572729447022518
天虚,天虚,石破天,0.5595194127339235
大悲老人,大悲老人,石破天,0.47151872357632285
邱山风,邱山风,石破天,0.18825244244219846
闵柔,闵柔,石破天,2.3628426823071833
封万里,封万里,石破天,0.809691952692762
龙岛主,龙岛主,石破天,0.634914287136645
米横野,米横野,石破天,0.37097776177390424
小翠,小翠,石破天,0.3401674484116843
汪万翼,汪万翼,石破天,0.3993806832204349
高三娘子,高三娘子,石破天,0.9437974214766278
丁不四,丁不四,石破天,2.038409291637069
花万紫,花万紫,石破天,0.9497132171477624
司徒横,司徒横,石破天,0.2631794003262796
史小翠,史小翠,石破天,0.34116202254289874
木岛主,木岛主,石破天,0.4185508801145006
展飞,展飞,石破天,0.5169354883277946
呼延万善,呼延万善,石破天,0.5128738162842178
白自在,白自在,石破天,1.4064764677750918
催命鬼,催命鬼,郭靖,0.3616180810316321
胖丐,胖丐,郭靖,0.24473045581420783
煞神鬼,煞神鬼,郭靖,0.1840326176895435
焦木和尚,焦木和尚,郭靖,0.21746214952630438
点苍渔隐,点苍渔隐,郭靖,0.25492277055155316
灵智上人,灵智上人,郭靖,0.7982246693112425
胖妇人,胖妇人,郭靖,0.1741730846135574
潇湘子,潇湘子,郭靖,1.6619519008096704
渔人,渔人,郭靖,0.6286168835132405
洪凌波,洪凌波,郭靖,0.5048282135941954
洪七公,洪七公,郭靖,3.249720526108768
沙通天,沙通天,郭靖,1.6688486967626701
沈青刚,沈青刚,郭靖,0.2977797494954088
汤祖德,汤祖德,郭靖,0.21220055763651882
俏鬼,俏鬼,郭靖,0.328541195379521
段天德,段天德,郭靖,0.6513103504274195
武敦儒,武敦儒,郭靖,0.9297985663962943
武修文,武修文,郭靖,1.243051294488645
武三通,武三通,郭靖,1.2407503856112938
武三娘,武三娘,郭靖,0.41793956634459983
侯通海,侯通海,郭靖,1.2156753121400723
欧阳克,欧阳克,郭靖,1.9785877278242785
樵子,樵子,郭靖,0.5508322910389345
樊一翁,樊一翁,郭靖,0.722705674876633
梅超风,梅超风,郭靖,2.224621629565217
梁长老,梁长老,郭靖,0.44749857921823155
梁子翁,梁子翁,郭靖,1.3427110594192049
桑昆,桑昆,郭靖,0.8911242342834365
桃红,桃红,郭靖,0.427472480448045
萨多,萨多,郭靖,0.18451079860245587
柯镇恶,柯镇恶,郭靖,2.8692506110306213
柔儿,柔儿,郭靖,0.21570817676663034
枯木,枯木,郭靖,0.2747798527613359
林朝英,林朝英,郭靖,0.3273801260542636
杨铁心,杨铁心,郭靖,1.2702354267475657
杨过,杨过,郭靖,12.344477041103154
杨康,杨康,郭靖,2.363493521370969
蒙哥,蒙哥,郭靖,0.29242043330844925
蓝天和,蓝天和,郭靖,0.19142549626798333
李萍,李萍,郭靖,0.5179612528918921
李莫愁,李莫愁,郭靖,3.061717563805303
丁大全,丁大全,郭靖,0.5029677610646962
李志常,李志常,郭靖,0.6093192144740028
藏边五丑,藏边五丑,郭靖,0.2207847154654014
余兆兴,余兆兴,郭靖,0.2431694973250132
马钰,马钰,郭靖,1.7978533339675251
朱聪,朱聪,郭靖,2.5513663341684585
朱子柳,朱子柳,郭靖,1.3769593661334407
术赤,术赤,郭靖,0.6749900106560363
札木合,札木合,郭靖,0.7605143136129028
马青雄,马青雄,郭靖,0.31794692979546174
木华黎,木华黎,郭靖,0.6029297464167173
曲傻姑,曲傻姑,郭靖,0.16561307798750816
曲三,曲三,郭靖,0.26019252022100336
裘千丈,裘千丈,郭靖,0.31406295604639367
明月,明月,郭靖,0.9554568456671394
裘千仞,裘千仞,郭靖,1.59806142856353
裘千尺,裘千尺,郭靖,0.991931706991595
无常鬼,无常鬼,郭靖,0.4670449205010949
教书先生,教书先生,郭靖,0.2889403721834868
讨债鬼,讨债鬼,郭靖,0.22963557195216094
许卓诚,许卓诚,郭靖,0.16176701707143948
拖雷,拖雷,郭靖,1.6122536700540644
谭处端,谭处端,郭靖,0.6304496330739119
鲁有脚,鲁有脚,郭靖,1.11879361380025
忽都虎,忽都虎,郭靖,0.18219968998056368
忽必烈,忽必烈,郭靖,0.9838146447852509
鹿清笃,鹿清笃,郭靖,0.4203414954767679
彭长老,彭长老,郭靖,0.5076152930815286
彭连虎,彭连虎,郭靖,1.7535078382702027
张阿生,张阿生,郭靖,0.8884124973868597
赤老温,赤老温,郭靖,0.32711380976723314
张志光,张志光,郭靖,0.22704194238881287
赵志敬,赵志敬,郭靖,2.064551253843571
张十五,张十五,郭靖,0.21710875326235957
人厨子,人厨子,郭靖,0.3215523088747555
张二叔,张二叔,郭靖,0.1563918248574957
张一氓,张一氓,郭靖,0.33786033971927976
店伴,店伴,郭靖,0.9788685881468804
达尔巴,达尔巴,郭靖,0.84836563532127
崔志方,崔志方,郭靖,0.21070105220581553
郝大通,郝大通,郭靖,1.248930394255126
尼摩星,尼摩星,郭靖,1.24063372694011
尹志平,尹志平,郭靖,2.0502456692026034
尹克西,尹克西,郭靖,1.389245053355938
郭啸天,郭啸天,郭靖,0.7265015221048039
小龙女,小龙女,郭靖,5.295619479632676
郭破虏,郭破虏,郭靖,0.2855770402676639
小王将军,小王将军,郭靖,0.28615217162578044
小沙弥,小沙弥,郭靖,0.3120247781860279
小棒头,小棒头,郭靖,0.20464455760627062
郭芙,郭芙,郭靖,3.1755323257057633
郭襄,郭襄,郭靖,3.298299216384191
郭靖,郭靖,郭靖,15.172278008540045
都史,都史,郭靖,0.5905688114246798
鄂尔多,鄂尔多,郭靖,0.1632862974252521
金轮法王,金轮法王,郭靖,1.9433866118787164
察合台,察合台,郭靖,0.6076630515245266
完颜萍,完颜萍,郭靖,0.8184642526130289
完颜洪熙,完颜洪熙,郭靖,0.4938409448631611
完颜洪烈,完颜洪烈,郭靖,2.374251573655589
宋德方,宋德方,郭靖,0.3537300790300417
宋五,宋五,郭靖,0.262467665854944
钱青健,钱青健,郭靖,0.31492090977223197
铁匠,铁匠,郭靖,0.6080991731058986
铁木真,铁木真,郭靖,1.4349113572702528
孙婆婆,孙婆婆,郭靖,0.8285119900805983
孙不二,孙不二,郭靖,0.9462252639075938
子聪,子聪,郭靖,0.18838173607709174
姜文,姜文,郭靖,0.20027360413458917
九死生,九死生,郭靖,0.22355547538351472
天竺僧人,天竺僧人,郭靖,0.2335836889452295
天竺僧,天竺僧,郭靖,0.4355197002245458
乔寨主,乔寨主,郭靖,0.17542796132497188
大汉,大汉,郭靖,5.51911318490094
大头鬼,大头鬼,郭靖,0.6339352892347568
阿根,阿根,郭靖,0.17482653601749482
圣因师太,圣因师太,郭靖,0.3639670906950778
阿里,阿里,郭靖,0.3185470426515662
陆乘风,陆乘风,郭靖,0.6263014760293542
陆二娘,陆二娘,郭靖,0.2615325932789442
陆冠英,陆冠英,郭靖,1.1420585388589442
陆无双,陆无双,郭靖,1.4098323022808819
黄药师,黄药师,郭靖,4.256137882162687
哑梢公,哑梢公,郭靖,0.20002197983194492
黄蓉,黄蓉,郭靖,12.514135886797076
陈大方,陈大方,郭靖,0.45588321541971755
周伯通,周伯通,郭靖,3.3828627830681866
吴青烈,吴青烈,郭靖,0.2871007126067454
陈玄风,陈玄风,郭靖,0.6505977494798754
丧门鬼,丧门鬼,郭靖,0.40184533128040223
吕文德,吕文德,郭靖,0.3299302023610358
吊死鬼,吊死鬼,郭靖,0.601921021541485
霍都,霍都,郭靖,1.2717271325467665
青灵子,青灵子,郭靖,0.19390990850005935
史季强,史季强,郭靖,0.7725170147553988
史叔刚,史叔刚,郭靖,0.5017009448765856
史伯威,史伯威,郭靖,0.46281912203025843
史仲猛,史仲猛,郭靖,0.6362583406627954
韩宝驹,韩宝驹,郭靖,1.5894680378254142
黎生,黎生,郭靖,0.4048968635435588
韩小莹,韩小莹,郭靖,1.8220575733430278
韩无垢,韩无垢,郭靖,0.26918196573203523
博尔术,博尔术,郭靖,0.6747669857603117
博尔忽,博尔忽,郭靖,0.5927532751641041
南希仁,南希仁,郭靖,1.1300547633892115
丘处机,丘处机,郭靖,4.121525840050311
华筝,华筝,郭靖,1.2467582879002088
包惜弱,包惜弱,郭靖,0.6748553152506583
马光佐,马光佐,郭靖,0.6638312433618863
刘处玄,刘处玄,郭靖,0.7349894625823087
冯默风,冯默风,郭靖,0.3484203372403717
程瑶迦,程瑶迦,郭靖,0.7216306119393315
穆念慈,穆念慈,郭靖,1.2492689065034424
农夫,农夫,郭靖,0.9145107469077691
窝阔台,窝阔台,郭靖,0.7668694854380823
祁志诚,祁志诚,郭靖,0.3366642874833432
公孙绿萼,公孙绿萼,郭靖,0.33512476856954926
公孙止,公孙止,郭靖,1.1047070975168234
盖运聪,盖运聪,郭靖,0.20027360413458917
百草仙,百草仙,郭靖,0.3796034632673667
童大海,童大海,郭靖,0.17264314044775905
笑脸鬼,笑脸鬼,郭靖,0.4588228586931624
简管家,简管家,郭靖,0.25392345224173596
瘦丐,瘦丐,郭靖,0.29723542310658024
申志凡,申志凡,郭靖,0.2328250909076412
简长老,简长老,郭靖,0.5004938191987537
全金发,全金发,郭靖,1.5490813247833206
一灯大师,一灯大师,郭靖,1.4384753636642484
王道,王道,郭靖,1.106141739248585
王罕,王罕,郭靖,0.8468457797302249
王惟忠,王惟忠,郭靖,0.42643616755718494
王志坦,王志坦,郭靖,0.48390910962001843
王处一,王处一,郭靖,1.5617425104311218
王十三,王十三,郭靖,0.15865518362090247
者勒米,者勒米,郭靖,0.3061162781923864
耶律晋,耶律晋,郭靖,0.258827579285902
耶律楚材,耶律楚材,郭靖,0.29725239533380043
耶律燕,耶律燕,郭靖,0.4698487279153668
耶律齐,耶律齐,郭靖,1.4593068137435208
郝密,郝密,张无忌,0.19101451814194478
王保保,王保保,张无忌,0.5382896548168639
老不死,老不死,张无忌,0.4815886381264556
王八衰,王八衰,张无忌,0.2784582211218486
纪晓芙,纪晓芙,张无忌,1.893845517128215
王难姑,王难姑,张无忌,0.5027523373146205
班淑娴,班淑娴,张无忌,0.9715697113046545
简捷,简捷,张无忌,0.851330934263115
高老者,高老者,张无忌,0.5444234237798335
童子,童子,张无忌,0.9963818823964221
白龟寿,白龟寿,张无忌,0.7084997602994875
矮老者,矮老者,张无忌,0.5122150004269563
祁天彪,祁天彪,张无忌,0.43329267015876427
祝镖头,祝镖头,张无忌,0.23388627299091796
空闻,空闻,张无忌,1.9783766248737364
空见,空见,张无忌,1.2932135655191916
空智,空智,张无忌,2.297447550024316
空性,空性,张无忌,1.1320099809512314
秦老五,秦老五,张无忌,0.1791050080479459
程坛主,程坛主,张无忌,0.27207939829008465
高则成,高则成,张无忌,0.47316286797534957
传功长老,传功长老,张无忌,0.9551627138105353
何太冲,何太冲,张无忌,1.9311455609479329
何足道,何足道,张无忌,1.8309058215604783
马法通,马法通,张无忌,0.3133812124767565
俞岱岩,俞岱岩,张无忌,2.2978216407050023
俱明宝树王,俱明宝树王,张无忌,0.22122879966126605
假东方不败,假东方不败,张无忌,0.1595875020635118
齐心宝树王,齐心宝树王,张无忌,0.22122879966126607
元广波,元广波,张无忌,0.2549490170765046
冷谦,冷谦,张无忌,0.6001314582121935
凤一鸣,凤一鸣,张无忌,0.2532775415119958
刘敖,刘敖,张无忌,0.17886311779571173
刚相,刚相,张无忌,0.15481949684963578
韩林儿,韩林儿,张无忌,0.8253979959522962
卜泰,卜泰,张无忌,0.2263671756309847
卫四娘,卫四娘,张无忌,0.39368190309487344
卫天望,卫天望,张无忌,0.34916344389857934
卫璧,卫璧,张无忌,0.7100933290881606
韩千叶,韩千叶,张无忌,0.22425279085077499
史火龙,史火龙,张无忌,0.9809567299181018
韦一笑,韦一笑,张无忌,2.993170308209854
静迦,静迦,张无忌,0.25811188655336886
静虚师太,静虚师太,张无忌,0.33887275643019166
静空,静空,张无忌,0.20455410464534635
静玄师太,静玄师太,张无忌,0.4574302423216047
静照,静照,张无忌,0.2600748216101636
史红石,史红石,张无忌,0.3783094526041948
静慧,静慧,张无忌,0.3624831679171723
史镖头,史镖头,张无忌,0.7046845304944525
叶长青,叶长青,张无忌,0.17432109179271313
司徒千钟,司徒千钟,张无忌,0.5695308827858697
吴六破,吴六破,张无忌,0.30315363708882165
吴劲草,吴劲草,张无忌,0.4141232727300156
吴祯,吴祯,张无忌,0.2608620146466973
吴良,吴良,张无忌,0.3237083696423678
周五输,周五输,张无忌,0.2784582211218486
周芷若,周芷若,张无忌,5.43829465191312
陈友谅,陈友谅,张无忌,1.8812477214791565
周颠,周颠,张无忌,2.4470537040788276
哈总管,哈总管,张无忌,0.2545662034733184
唐文亮,唐文亮,张无忌,0.560583323281809
唐洋,唐洋,张无忌,0.19457968041072385
圆业,圆业,张无忌,0.42021416188609484
圆心,圆心,张无忌,0.267200474808174
圆真,圆真,张无忌,1.7886413739475508
圆音,圆音,张无忌,0.5027387218102007
夏胄,夏胄,张无忌,0.363756985863377
阿二,阿二,张无忌,0.5251454237323513
阿三,阿三,张无忌,0.589220673536669
阳顶天,阳顶天,张无忌,0.5853152232755319
天鸣方丈,天鸣方丈,张无忌,0.22648558786993522
太虚子,太虚子,张无忌,0.15855117423265405
妙风使,妙风使,张无忌,0.6099564296598201
闻苍松,闻苍松,张无忌,0.23964670849218828
姚清泉,姚清泉,张无忌,0.3635396609198932
孙三毁,孙三毁,张无忌,0.42939098608938875
孟正鸿,孟正鸿,张无忌,0.22952484055593467
季长老,季长老,张无忌,0.2853445019060791
宋远桥,宋远桥,张无忌,2.9703197995327986
宋青书,宋青书,张无忌,2.0559728113122873
宗维侠,宗维侠,张无忌,0.6252174672261379
钱二败,钱二败,张无忌,0.40800118577395195
宫九佳,宫九佳,张无忌,0.3805458603334725
察罕特穆尔,察罕特穆尔,张无忌,0.17233473834637564
金花婆婆,金花婆婆,张无忌,1.8953861447627294
寿南山,寿南山,张无忌,0.2170012188748782
都大锦,都大锦,张无忌,0.7196871889121951
封坛主,封坛主,张无忌,0.29646934225987787
小凤,小凤,张无忌,0.24938389998479224
小昭,小昭,张无忌,1.7030629527457763
小玲,小玲,张无忌,0.20397142206418029
小虹,小虹,张无忌,0.20397142206418029
尤得胜,尤得胜,张无忌,0.28067965745959966
郑长老,郑长老,张无忌,0.3546955447676818
常敬之,常敬之,张无忌,0.3695070464925778
郑七灭,郑七灭,张无忌,0.2784582211218486
乌旺阿普,乌旺阿普,张无忌,0.27037532253281443
邵鹤,邵鹤,张无忌,0.30303122334932103
邵燕,邵燕,张无忌,0.20524702918041302
常胜宝树王,常胜宝树王,张无忌,0.1542006794155213
常遇春,常遇春,张无忌,1.5206134456072269
常金鹏,常金鹏,张无忌,0.6302765196499052
邓愈,邓愈,张无忌,0.49868668373666625
平等宝树王,平等宝树王,张无忌,0.2183203522722188
乔福,乔福,张无忌,0.24064524657998723
过三拳,过三拳,张无忌,0.3225604614532934
庄铮,庄铮,张无忌,0.20276872166190185
辛然,辛然,张无忌,0.2816377865018248
辉月使,辉月使,张无忌,0.5342377227047762
张三,张三,张无忌,1.631590970291085
张三丰,张三丰,张无忌,4.324844147335925
张中,张中,张无忌,0.23154164911324815
赵敏,赵敏,张无忌,6.490021571730858
张君宝,张君宝,张无忌,0.6939549712305871
赵一伤,赵一伤,张无忌,0.40236524048883493
张无忌,张无忌,张无忌,20.355483682160866
张松溪,张松溪,张无忌,2.00948861454024
云鹤,云鹤,张无忌,0.48015218590768927
张翠山,张翠山,张无忌,5.073957539470827
贺老三,贺老三,张无忌,0.20772501854400563
彭莹玉,彭莹玉,张无忌,1.8714175653246687
贝锦仪,贝锦仪,张无忌,0.42270962407889334
徐达,徐达,张无忌,1.135730380986049
德成,德成,张无忌,0.16869246804153903
成昆,成昆,张无忌,1.568043660227191
五姑,五姑,张无忌,0.4516245783828732
谢逊,谢逊,张无忌,6.618100732585266
说不得,说不得,张无忌,2.764460799201838
执法长老,执法长老,张无忌,1.3143296742152668
掌棒龙头,掌棒龙头,张无忌,0.7860199002810762
掌钵龙头,掌钵龙头,张无忌,0.7128313557421493
詹春,詹春,张无忌,0.47598396197048154
摩诃巴思,摩诃巴思,张无忌,0.20174692623994847
方东白,方东白,张无忌,0.22811161422484336
解文豹,解文豹,张无忌,0.24487272506226632
觉远大师,觉远大师,张无忌,0.4153826330581989
觉远,觉远,张无忌,0.8210282129523845
西门观止,西门观止,张无忌,0.15637091927578609
方天劳,方天劳,张无忌,0.35835166483684383
西华子,西华子,张无忌,0.8286605258025082
麦鲸,麦鲸,张无忌,0.35354694071855897
无相禅师,无相禅师,张无忌,0.28616352073417034
无色,无色,张无忌,1.3544345672088216
易三娘,易三娘,张无忌,0.4630294679947138
朱九真,朱九真,张无忌,0.8611842642216889
朱元璋,朱元璋,张无忌,1.2546522424803632
朱长龄,朱长龄,张无忌,0.8519378675306664
麦少帮主,麦少帮主,张无忌,0.29612795429488825
李四摧,李四摧,张无忌,0.4303421584033541
李大元,李大元,张无忌,0.1711424522919311
薛公远,薛公远,张无忌,0.5669827318250539
杜百当,杜百当,张无忌,0.38424374634177194
来福儿,来福儿,张无忌,0.176317592423856
杨不悔,杨不悔,张无忌,1.9351135783143611
杨夫人,杨夫人,张无忌,0.3333577057207652
蒋涛,蒋涛,张无忌,0.43934234232285074
杨逍,杨逍,张无忌,5.393543918895819
鹿杖客,鹿杖客,张无忌,1.3682358243957349
鹤笔翁,鹤笔翁,张无忌,1.0597757377838593
莫声谷,莫声谷,张无忌,1.6331811856954372
范遥,范遥,张无忌,2.0550041635304592
鲜于通,鲜于通,张无忌,0.4792386279438665
欧阳牧之,欧阳牧之,张无忌,0.2209495595732766
武烈,武烈,张无忌,0.6004066131996018
武青婴,武青婴,张无忌,0.7280768260565476
殷天正,殷天正,张无忌,2.36821115155561
殷无寿,殷无寿,张无忌,0.3558904736314177
殷无禄,殷无禄,张无忌,0.3776686059831711
殷无福,殷无福,张无忌,0.4303682458661252
殷梨亭,殷梨亭,张无忌,3.6204137431002463
